HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Uncharted 2: Among Thieves™
1.10
LDR: ! Serial: NPEA00365
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3d68f20000, g_priv_addr = 0x3e68f20000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0xadfbe4)
LDR: E Unimplemented function 'cellHttpUtilBase64Encoder' in 'cellHttpUtil' module (0xadfc04)
LDR: E Unimplemented function 'cellHttpUtilEscapeUri' in 'cellHttpUtil' module (0xadfc24)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0xadfc44)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0xadfc64)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0xadfc84)
LDR: E Unimplemented function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module (0xadfca4)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0xadfcc4)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0xadfce4)
LDR: E Unimplemented function 'cellHttpRequestGetAllHeaders' in 'cellHttp' module (0xadfd04)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0xadfd24)
