HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Toki Tori - Trial
LDR: ! Serial: NPEB00651
LDR: ! Elf path: /dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x99c8760000, g_priv_addr = 0x9ac8760000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x51032c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x51034c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x51036c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x51038c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x5103ac)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x5103cc)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x5103ec)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x51040c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x51042c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x51044c)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x51046c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x51048c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x5104ac)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x5104cc)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x5104ec)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x51050c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x51052c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x51054c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x51056c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x51058c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x5105ac)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x5105cc)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x5105ec)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x51060c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x51062c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x51064c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x51066c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x51068c)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x5106ac)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x5106cc)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0x5106ec)
