HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PAIN
LDR: ! Serial: NPEA00054
LDR: ! Elf path: /dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xb8de5c0000, g_priv_addr = 0xb9de5c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellCameraStop' in 'cellCamera' module (0x5d7e94)
LDR: ! Imported function 'cellCameraGetBufferInfoEx' in 'cellCamera' module (0x5d7eb4)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0x5d7ed4)
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module (0x5d7ef4)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x5d7f14)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0x5d7f34)
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module (0x5d7f54)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x5d7f74)
LDR: ! Imported function 'cellCameraIsAttached' in 'cellCamera' module (0x5d7f94)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x5d7fb4)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x5d7fd4)
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0x5d7ff4)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0x5d8014)
LDR: ! Imported function 'cellGemGetMemorySize' in 'libgem' module (0x5d8034)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0x5d8054)
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module (0x5d8074)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0x5d8094)
LDR: ! Imported function 'cellGemFilterState' in 'libgem' module (0x5d80b4)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0x5d80d4)
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module (0x5d80f4)
LDR: ! Imported function 'cellGemClearStatusFlags' in 'libgem' module (0x5d8114)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0x5d8134)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0x5d8154)
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module (0x5d8174)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0x5d8194)
LDR: ! Imported function 'cellGemGetInertialState' in 'libgem' module (0x5d81b4)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0x5d81d4)
LDR: ! Imported function 'cellGemInvalidateCalibration' in 'libgem' module (0x5d81f4)
LDR: ! Imported function 'cellGemGetStatusFlags' in 'libgem' module (0x5d8214)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x5d8234)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x5d8254)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x5d8274)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x5d8294)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x5d82b4)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x5d82d4)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x5d82f4)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x5d8314)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x5d8334)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x5d8354)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x5d8374)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x5d8394)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x5d83b4)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x5d83d4)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x5d83f4)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x5d8414)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x5da834)
LDR: ! Imported function 'cellGcmSetQueueHandler' in 'cellGcmSys' module (0x5da854)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x5da874)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x5da894)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0x5da8b4)
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module (0x5da8d4)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x5da8f4)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x5da914)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x5da934)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x5da954)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x5da974)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x5da994)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x5da9b4)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x5da9d4)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x5da9f4)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0x5daa14)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x5daa34)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x5daa54)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x5daa74)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x5daa94)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x5daab4)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0x5daad4)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x5daaf4)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x5dab14)
