HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00059/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00059/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burn Zombie Burn!
LDR: ! Serial: NPEB00059
LDR: ! Elf path: /dev_hdd0/game/NPEB00059/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x333ab20000, g_priv_addr = 0x343ab20000
MEM: ! Memory initialized.
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0x42302c)
LDR: E Unimplemented function 'UTF8stoUTF16s' in 'cellL10n' module (0x42304c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x42306c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x42308c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x4230ac)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x4230cc)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x4230ec)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x42310c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x42312c)
LDR: ! Imported function 'cellFsStReadInit' in 'sys_fs' module (0x423c0c)
LDR: ! Imported function 'cellFsStRead' in 'sys_fs' module (0x423c2c)
LDR: ! Imported function 'cellFsStReadStart' in 'sys_fs' module (0x423c4c)
LDR: ! Imported function 'cellFsStReadFinish' in 'sys_fs' module (0x423c6c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x423c8c)
LDR: ! Imported function 'cellFsStReadStop' in 'sys_fs' module (0x423cac)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x42314c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x42316c)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x42318c)
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module (0x4231ac)
