HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Knytt Underground
LDR: ! Serial: NPEB01041
LDR: ! Elf path: /dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x38ac680000, g_priv_addr = 0x39ac680000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x473228)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x473248)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x473268)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x473288)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x4732a8)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x4732c8)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x4732e8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x473308)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x473328)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x473348)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x473c68)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x473c88)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x473ca8)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x473cc8)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x473ce8)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x473d08)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x473d28)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x473368)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x473388)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x4733a8)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x4733c8)
LDR: ! Imported function 'cellFsStReadInit' in 'sys_fs' module (0x4744e8)
LDR: ! Imported function 'cellFsStRead' in 'sys_fs' module (0x474508)
LDR: ! Imported function 'cellFsStReadStart' in 'sys_fs' module (0x474528)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x474548)
LDR: ! Imported function 'cellFsStReadFinish' in 'sys_fs' module (0x474568)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x474588)
LDR: ! Imported function 'cellFsStReadStop' in 'sys_fs' module (0x4745a8)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x474c08)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x474c28)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x474c48)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x474c68)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x474c88)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x474ca8)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x474cc8)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x474ce8)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x474d08)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x474d28)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x474d48)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x4733e8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x473408)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x4745c8)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x4745e8)
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module (0x474608)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x473428)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x473448)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x473468)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x473488)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x4734a8)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x4749c8)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x4749e8)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0x4734c8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x4734e8)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x473508)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x473528)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x473548)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x473568)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x473588)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x4735a8)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x4735c8)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x4735e8)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x473608)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x473628)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x473648)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x473668)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x473688)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x4736a8)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x4736c8)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x4736e8)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x473708)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x473728)
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module (0x473748)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x473768)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x473788)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x4737a8)
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module (0x4737c8)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x4737e8)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x473808)
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module (0x473828)
LDR: ! Imported function 'cellScreenShotEnable' in 'cellScreenShotUtility' module (0x473848)
LDR: ! Imported function 'cellScreenShotSetParameter' in 'cellScreenShotUtility' module (0x473868)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x473888)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x4738a8)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x4738c8)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x4738e8)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x473908)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x473928)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x473948)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x473968)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x473988)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x4739a8)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x4739c8)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x4739e8)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x473a08)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x473a28)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x473a48)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x473a68)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x473a88)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x473aa8)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x473ac8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x473ae8)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x473b08)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x473b28)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x473b48)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x473b68)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x473b88)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x473ba8)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x473bc8)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x473be8)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x473c08)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x473c28)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x473c48)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x474b48)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x474b68)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x474b88)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x474ba8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x474bc8)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x474be8)
LDR: ! Imported function 'listen' in 'sys_net' module (0x473d48)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x473d68)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x473d88)
LDR: ! Imported function 'connect' in 'sys_net' module (0x473da8)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x473dc8)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x473de8)
LDR: ! Imported function 'socket' in 'sys_net' module (0x473e08)
LDR: ! Imported function 'bind' in 'sys_net' module (0x473e28)
LDR: ! Imported function 'accept' in 'sys_net' module (0x473e48)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x473e68)
LDR: ! Imported function 'send' in 'sys_net' module (0x473e88)
