HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ratchet & Clank™: All 4 One (Digital version)
LDR: ! Serial: NPEA00356
LDR: ! Elf path: /dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x578cec0000, g_priv_addr = 0x588cec0000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0xbce140)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0xbce178)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0xbce1b0)
LDR: E Unimplemented function 'cellHttpClientCloseAllConnections' in 'cellHttp' module (0xbce1e8)
LDR: E Unimplemented function 'cellHttpClientSetAutoRedirect' in 'cellHttp' module (0xbce220)
LDR: E Unimplemented function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module (0xbce258)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0xbce290)
LDR: E Unimplemented function 'cellHttpClientSetPipeline' in 'cellHttp' module (0xbce2c8)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0xbce300)
LDR: E Unimplemented function 'cellHttpClientSetVersion' in 'cellHttp' module (0xbce338)
LDR: E Unimplemented function 'cellHttpClientSetCookieStatus' in 'cellHttp' module (0xbce370)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0xbce3a8)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0xbce3e0)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0xbce418)
LDR: E Unimplemented function 'cellHttpClientSetKeepAlive' in 'cellHttp' module (0xbce450)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0xbce488)
LDR: E Unimplemented function 'cellHttpClientSetSendTimeout' in 'cellHttp' module (0xbce4c0)
LDR: E Unimplemented function 'cellHttpClientSetAutoAuthentication' in 'cellHttp' module (0xbce4f8)
LDR: E Unimplemented function 'cellHttpClientSetHeader' in 'cellHttp' module (0xbce530)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0xbce568)
LDR: E Unimplemented function 'cellHttpClientPollConnections' in 'cellHttp' module (0xbce5a0)
LDR: E Unimplemented function 'cellHttpClientSetResponseBufferMax' in 'cellHttp' module (0xbce5d8)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0xbce610)
LDR: E Unimplemented function 'cellHttpClientSetUserAgent' in 'cellHttp' module (0xbce648)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0xbce680)
LDR: E Unimplemented function 'cellHttpClientSetConnTimeout' in 'cellHttp' module (0xbce6b8)
LDR: E Unimplemented function 'cellHttpClientSetProxy' in 'cellHttp' module (0xbce6f0)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0xbce728)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0xbce760)
LDR: E Unimplemented function 'cellHttpUtilEscapeUri' in 'cellHttpUtil' module (0xbce798)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslCertGetNameEntryInfo' in 'cellSsl' module (0xbce7d0)
