HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tears to Tiara Ⅱ Heir of the Overlord
LDR: ! Serial: BLES02115
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xce2bf40000, g_priv_addr = 0xcf2bf40000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x1c5e48)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x1c5e80)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x1c5eb8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x1c5ef0)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x1c5f28)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x1c5f60)
LDR: ! Imported function 'cellAtracSetSecondBuffer' in 'cellAtrac' module (0x1c5f98)
LDR: ! Imported function 'cellAtracGetChannel' in 'cellAtrac' module (0x1c5fd0)
LDR: ! Imported function 'cellAtracGetStreamDataInfo' in 'cellAtrac' module (0x1c6008)
LDR: ! Imported function 'cellAtracAddStreamData' in 'cellAtrac' module (0x1c6040)
LDR: ! Imported function 'cellAtracGetMaxSample' in 'cellAtrac' module (0x1c6078)
LDR: ! Imported function 'cellAtracSetDataAndGetMemSize' in 'cellAtrac' module (0x1c60b0)
LDR: ! Imported function 'cellAtracDeleteDecoder' in 'cellAtrac' module (0x1c60e8)
LDR: ! Imported function 'cellAtracSetLoopNum' in 'cellAtrac' module (0x1c6120)
LDR: ! Imported function 'cellAtracDecode' in 'cellAtrac' module (0x1c6158)
LDR: ! Imported function 'cellAtracIsSecondBufferNeeded' in 'cellAtrac' module (0x1c6190)
LDR: ! Imported function 'cellAtracGetLoopInfo' in 'cellAtrac' module (0x1c61c8)
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module (0x1c6200)
LDR: ! Imported function 'cellAtracGetSoundInfo' in 'cellAtrac' module (0x1c6238)
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module (0x1c6270)
LDR: ! Imported function 'cellAtracCreateDecoder' in 'cellAtrac' module (0x1c62a8)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x1c62e0)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x1c6318)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x1c7ea8)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x1c7ee0)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x1c7f18)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x1c7f50)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x1c7f88)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x1c7fc0)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x1c7ff8)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x1c8030)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x1c8068)
