HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmInitCursor' in 'cellGcmSys' module (0x2fd71c)
LDR: ! Imported function 'cellGcmSetCursorPosition' in 'cellGcmSys' module (0x2fd73c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x2fd75c)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x2fd77c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x2fd79c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x2fd7bc)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x2fd7dc)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x2fd7fc)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x2fd81c)
LDR: ! Imported function 'cellGcmSetCursorDisable' in 'cellGcmSys' module (0x2fd83c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x2fd85c)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x2fd87c)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x2fd89c)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x2fd8bc)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x2fd8dc)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x2fd8fc)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x2fd91c)
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module (0x2fd93c)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x2fd95c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x2fd97c)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x2fd99c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x2fd9bc)
LDR: ! Imported function 'cellGcmUpdateCursor' in 'cellGcmSys' module (0x2fd9dc)
LDR: ! Imported function 'cellGcmSetCursorEnable' in 'cellGcmSys' module (0x2fd9fc)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x2fda1c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x2fda3c)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x2fda5c)
