HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ion Assault HD
LDR: ! Serial: NPEB00769
LDR: ! Elf path: /dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xfcae310000, g_priv_addr = 0xfdae310000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x47ddd0)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x47de08)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x47de40)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x47de78)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x480098)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x4800d0)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x480108)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x480140)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x480178)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x4801b0)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x4801e8)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x481330)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x481598)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x4815d0)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x481608)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x481640)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x481678)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x4816b0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x4816e8)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x481720)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x47deb0)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x47dee8)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x4812f8)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x481560)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x47df20)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x47df58)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x47df90)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x47dfc8)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x47e000)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x47e038)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x47e070)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x47fd88)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x47fdc0)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x47fdf8)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x481090)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x4810c8)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x481100)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x47e0a8)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x47e0e0)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x47e118)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x47e150)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x47f928)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x47f960)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x47f998)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x47f9d0)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x47fa08)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x47fa40)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x47fa78)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x47fab0)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x47fae8)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x47fb20)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x47fb58)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x47fb90)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x47fbc8)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x47fc00)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x47fc38)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x47fc70)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x47fca8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x47fce0)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x47fd18)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x47fd50)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x480f08)
LDR: ! Imported function 'cellGcmGetLastSecondVTime' in 'cellGcmSys' module (0x480f40)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0x480f78)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x480fb0)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x480fe8)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x481020)
LDR: ! Imported function 'cellGcmSetSecondVHandler' in 'cellGcmSys' module (0x481058)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0x47e188)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x47e1c0)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x47e1f8)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x47e230)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByNpId2' in 'sceNp' module (0x47e268)
LDR: ! Imported function 'sceNpLookupUserProfileWithAvatarSize' in 'sceNp' module (0x47e2a0)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x47e2d8)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0x47e310)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x47e348)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x47e380)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x47e3b8)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0x47e3f0)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x47e428)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x47e460)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x47e498)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x47e4d0)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x47e508)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0x47e540)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0x47e578)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x47e5b0)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x47e5e8)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x47e620)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x47e658)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x47e690)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x47e6c8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x47e700)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x47e738)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x47e770)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x47e7a8)
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module (0x47e7e0)
LDR: ! Imported function 'sceNpLookupAvatarImageAsync' in 'sceNp' module (0x47e818)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x47e850)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x47e888)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x47e8c0)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x47e8f8)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x47e930)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x47e968)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x47e9a0)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x47e9d8)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x47ea10)
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module (0x47ea48)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x47ea80)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x47eab8)
LDR: ! Imported function 'sceNpUtilCmpNpIdInOrder' in 'sceNp' module (0x47eaf0)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x47eb28)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x47eb60)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x481bf0)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0x47eb98)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0x47ebd0)
LDR: E Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0x47ec08)
LDR: E Unimplemented function 'sceNpMatching2SignalingGetConnectionStatus' in 'sceNp2' module (0x47ec40)
