LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: ONE PIECE Unlimited World Red
LDR: ! Serial: BLES02020
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
LDR: ! *** sdk version: 0x450001
LDR: ! *** primary prio: 1001
LDR: ! *** primary stacksize: 0x20000
LDR: ! *** malloc pagesize: 0x100000
LDR: ! *** ppc seg: 0x0
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x86b0bc)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x86b0dc)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x86b0fc)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0x86b11c)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x86b13c)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x86b15c)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0x86b17c)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0x86b19c)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x86b1bc)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x86b1dc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x86b1fc)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x86b21c)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x86b23c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x86b25c)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x86b27c)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x86b29c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x86b2bc)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x86b2dc)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x86b2fc)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x86b31c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x86b33c)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0x86b35c)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x86b37c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x86b39c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x86b3bc)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x86b3dc)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0x86b3fc)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x86b41c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x86b43c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x86b45c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x86b47c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x86b49c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x86b4bc)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x86b4dc)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x86c67c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x86c69c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x86c6bc)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x86c6dc)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x86c6fc)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x86c71c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x86c73c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x86c75c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x86b4fc)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x86b51c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x86b53c)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x86b55c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x86b57c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x86b59c)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x86b5bc)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0x86b5dc)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x86b5fc)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x86b61c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x86b63c)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x86b65c)
