  Load libraries:
    - libac3dec.sprx
    - libadec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libl10n.sprx
    - libpamf.sprx
    - librtc.sprx
    - libsail.sprx
    - libsmvd2.sprx
    - libspurs_jq.sprx
    - libsre.sprx
    - libvdec.sprx
	
 
·! LDR: ** Imported module 'sys_libc' (0x0, 0x0)
·! LDR: **** sys_libc export: [spu_printf_finalize] at 0x1c1f750
·! LDR: **** sys_libc export: [spu_thread_sprintf] at 0x1c1f710
·! LDR: **** sys_libc export: [_rand_int32_TT800] at 0x1c1f2f0
·! LDR: **** sys_libc export: [raw_spu_write_float] at 0x1c1f6c8
·! LDR: **** sys_libc export: [_Wctomb] at 0x1c1f1e0
·! LDR: **** sys_libc export: [spu_thread_read_double] at 0x1c1f508
·! LDR: **** sys_libc export: [_filep_close_it] at 0x1c1ef20
·! LDR: **** sys_libc export: [_Defloc] at 0x1c1ee60
·! LDR: **** sys_libc export: [strcpy] at 0x1c1f330
·! LDR: **** sys_libc export: [raw_spu_write_short] at 0x1c1f680
·! LDR: **** sys_libc export: [_Stoullx] at 0x1c1f128
·! LDR: **** sys_libc export: [btowc] at 0x1c1e750
·! LDR: **** sys_libc export: [_Stoldx] at 0x1c1f0f0
·! LDR: **** sys_libc export: [mspace_malloc_usable_size] at 0x1c1f998
·! LDR: **** sys_libc export: [_Tlsfree] at 0x1c1f908
·! LDR: **** sys_libc export: [strxfrm] at 0x1c1ec08
·! LDR: **** sys_libc export: [spu_thread_read_uint] at 0x1c1f4e8
·! LDR: **** sys_libc export: [spu_thread_read_ldouble] at 0x1c1f510
·! LDR: **** sys_libc export: [_Stolx] at 0x1c1ebc8
·! LDR: **** sys_libc export: [_malloc_finalize] at 0x1c1fa88
·! LDR: **** sys_libc export: [_Getnloc] at 0x1c1eb10
·! LDR: **** sys_libc export: [toupper_ascii] at 0x1c1e960
·! LDR: **** sys_libc export: [raw_spu_write_double] at 0x1c1f6d0
·! LDR: **** sys_libc export: [srand] at 0x1c1eb30
·! LDR: **** sys_libc export: [_CStrxfrm] at 0x1c1f150
·! LDR: **** sys_libc export: [__call_functions_registered_with_atexit] at 0x1c1e700
·! LDR: **** sys_libc export: [vfwscanf] at 0x1c1ec80
·! LDR: **** sys_libc export: [raw_spu_read_ushort] at 0x1c1f630
·! LDR: **** sys_libc export: [ispunct_ascii] at 0x1c1e938
·! LDR: **** sys_libc export: [localeconv] at 0x1c1e9f8
·! LDR: **** sys_libc export: [strspn] at 0x1c1eb90
·! LDR: **** sys_libc export: [spu_thread_snprintf] at 0x1c1f720
·! LDR: **** sys_libc export: [wcstol] at 0x1c1eda8
·! LDR: **** sys_libc export: [islower] at 0x1c1e8d0
·! LDR: **** sys_libc export: [exitspawn] at 0x1c1f7c0
·! LDR: **** sys_libc export: [_Btowc] at 0x1c1ee48
·! LDR: **** sys_libc export: [raw_spu_read_mem] at 0x1c1f600
·! LDR: **** sys_libc export: [mbrtowc] at 0x1c1ea18
