HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: BAYONETTA
LDR: ! Serial: NPEB01134
LDR: ! Elf path: /dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x66b3f40000, g_priv_addr = 0x67b3f40000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x120e88c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x120e8ac)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x120e8cc)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x120e8ec)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x120e90c)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0x120e92c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x120e94c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x120e96c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x120e98c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x120e9ac)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x120f7ec)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x120f80c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x120f82c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x120f84c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x120f86c)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x120f88c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x120f8ac)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x120e9cc)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x120f8cc)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x120f8ec)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x120f90c)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x120f92c)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x120f94c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x120f96c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x120f98c)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x120f9ac)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x120f9cc)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x120f9ec)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x120fa0c)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x120fa2c)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x120fa4c)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0x120fa6c)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x120fa8c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x120e9ec)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x120ea0c)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x120ea2c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x120ea4c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x120ea6c)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x120ea8c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x120eaac)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0x120eacc)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x120eaec)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x120eb0c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x120eb2c)
