HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xa79130)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xa79168)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xa791a0)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xa791d8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xa79210)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xa79248)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xa79280)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xa792b8)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xa792f0)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xa79328)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xa79360)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xa79398)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xa80750)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xa80788)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xa807c0)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xa807f8)
