HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Auditorium HD Demo
LDR: ! Serial: NPEB00514
LDR: ! Elf path: /dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd5f1eb0000, g_priv_addr = 0xd6f1eb0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellCameraGetBufferInfoEx' in 'cellCamera' module (0xf0508)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0xf0528)
LDR: ! Imported function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module (0xf0548)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0xf0568)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0xf0588)
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module (0xf05a8)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0xf05c8)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0xf05e8)
LDR: ! Imported function 'cellCameraSetAttribute' in 'cellCamera' module (0xf0608)
LDR: ! Imported function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module (0xf0628)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0xf0648)
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0xf0668)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0xf0688)
LDR: ! Imported function 'cellGemConvertVideoFinish' in 'libgem' module (0xf06a8)
LDR: ! Imported function 'cellGemEnableMagnetometer' in 'libgem' module (0xf06c8)
LDR: ! Imported function 'cellGemGetMemorySize' in 'libgem' module (0xf06e8)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0xf0708)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0xf0728)
LDR: ! Imported function 'cellGemConvertVideoStart' in 'libgem' module (0xf0748)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0xf0768)
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module (0xf0788)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0xf07a8)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0xf07c8)
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module (0xf07e8)
LDR: ! Imported function 'cellGemPrepareVideoConvert' in 'libgem' module (0xf0808)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0xf0828)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0xf0848)
LDR: ! Imported function 'cellGemInvalidateCalibration' in 'libgem' module (0xf0868)
LDR: ! Imported function 'cellGemGetStatusFlags' in 'libgem' module (0xf0888)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xf08a8)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xf08c8)
