HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SUPER STARDUST™ HD
LDR: ! Serial: NPEA00014
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1323a10000, g_priv_addr = 0x1423a10000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x668570)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x668590)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x6685b0)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x6685d0)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x6685f0)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x668610)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x668630)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x668650)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x668670)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x668690)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x6686b0)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x6686d0)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x6686f0)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x668710)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x668730)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x668750)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x668770)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x668790)
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module (0x6687b0)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x6687d0)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x6687f0)
LDR: ! Imported function 'cellGcmGetDisplayInfo' in 'cellGcmSys' module (0x668810)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x668830)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x668850)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x668870)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x668890)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x6688b0)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x6688d0)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x6688f0)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x668910)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x668930)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x668950)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x668970)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x668990)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x6689b0)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x6689d0)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x6689f0)
LDR: ! Imported function 'cellGcmSetDefaultCommandBuffer' in 'cellGcmSys' module (0x668a10)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x668a30)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x668a50)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x668a70)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x668a90)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x668ab0)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x668ad0)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x668af0)
LDR: ! Imported function 'cellGcmSetVBlankFrequency' in 'cellGcmSys' module (0x668b10)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x668b30)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x668b50)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x668b70)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x668b90)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x668bb0)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x668bd0)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x668bf0)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x668c10)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x668c30)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x668c50)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x668c70)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x668c90)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x668cb0)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x668cd0)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x668cf0)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x668d10)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x668d30)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x668d50)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x668d70)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x668d90)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x668db0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x668dd0)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x668df0)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x668e10)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x668e30)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x668e50)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x668e70)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x668e90)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x668eb0)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x668ed0)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x668ef0)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x668f10)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x668f30)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x668f50)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x668f70)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x668f90)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x668fb0)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x668fd0)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x668ff0)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x669010)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x669030)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x669050)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x669070)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x669090)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x6690b0)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x6690d0)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x6690f0)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x669110)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x669130)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x669150)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x669170)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x669190)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x6691b0)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x6691d0)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x6691f0)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x669210)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x669230)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x669250)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x669270)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x669290)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x6692b0)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x6692d0)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x6692f0)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x669310)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0x669330)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x669350)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x669370)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x669390)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x6693b0)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x6693d0)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x6693f0)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x669410)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x669430)
