HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: resident evil 4
LDR: ! Serial: NPEB00342
LDR: ! Elf path: /dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7616570000, g_priv_addr = 0x7716570000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x7133d4)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x7133f4)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x713414)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x713434)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x713454)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x713474)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x713494)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x7134b4)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x7134d4)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x7134f4)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x713514)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x7144d4)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x7144f4)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x714514)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x714534)
