RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
Core:
  Hook static functions: false
  Load liblv2.sprx only: false
  Load libraries:
    - libaacenc.sprx
    - libaacenc_spurs.sprx
    - libac3dec.sprx
    - libad_async.sprx
    - libad_billboard_util.sprx
    - libad_core.sprx
    - libadec.sprx
    - libapostsrc_mini.sprx
    - libasfparser2_astd.sprx
    - libat3dec.sprx
    - libat3multidec.sprx
    - libatrac3multi.sprx
    - libatrac3plus.sprx
    - libatxdec.sprx
    - libavcdec.sprx
    - libavcenc.sprx
    - libavcenc_small.sprx
    - libavchatjpgdec.sprx
    - libbeisobmf.sprx
    - libbemp2sys.sprx
    - libcamera.sprx
    - libcelp8dec.sprx
    - libcelp8enc.sprx
    - libcelpdec.sprx
    - libcelpenc.sprx
    - libddpdec.sprx
    - libdivxdec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libdtslbrdec.sprx
    - libfiber.sprx
    - libfont.sprx
    - libfontFT.sprx
    - libfreetype.sprx
    - libfreetypeTT.sprx
    - libgem.sprx
    - libgifdec.sprx
    - libhttp.sprx
    - libjpgdec.sprx
    - libjpgenc.sprx
    - libkey2char.sprx
    - libl10n.sprx
    - libm2bcdec.sprx
    - libm4aacdec.sprx
    - libm4aacdec2ch.sprx
    - libm4hdenc.sprx
    - libm4venc.sprx
    - libmedi.sprx
    - libmic.sprx
    - libmp3dec.sprx
    - libmp4.sprx
    - libmpl1dec.sprx
    - libmvcdec.sprx
    - libpamf.sprx
    - libpngdec.sprx
    - libpngenc.sprx
    - libresc.sprx
    - librtc.sprx
    - libsail.sprx
    - libsail_avi.sprx
    - libsail_rec.sprx
    - libsjvtd.sprx
    - libsmvd2.sprx
    - libsmvd4.sprx
    - libspurs_jq.sprx
    - libsre.sprx
    - libssl.sprx
    - libsvc1d.sprx
    - libsync2.sprx
    - libsysutil_ap.sprx
    - libsysutil_authdialog.sprx
    - libsysutil_avc2.sprx
    - libsysutil_avc_ext.sprx
    - libsysutil_avconf_ext.sprx
    - libsysutil_bgdl.sprx
    - libsysutil_cross_controller.sprx
    - libsysutil_dec_psnvideo.sprx
    - libsysutil_dtcp_ip.sprx
    - libsysutil_game_exec.sprx
    - libsysutil_imejp.sprx
    - libsysutil_misc.sprx
    - libsysutil_music.sprx
    - libsysutil_music_decode.sprx
    - libsysutil_music_export.sprx
    - libsysutil_np_clans.sprx
    - libsysutil_np_commerce2.sprx
    - libsysutil_np_eula.sprx
    - libsysutil_np_installer.sprx
    - libsysutil_np_sns.sprx
    - libsysutil_pesm.sprx
    - libsysutil_photo_decode.sprx
    - libsysutil_photo_export.sprx
    - libsysutil_photo_export2.sprx
    - libsysutil_photo_import.sprx
    - libsysutil_photo_network_sharing.sprx
    - libsysutil_print.sprx
    - libsysutil_rec.sprx
    - libsysutil_remoteplay.sprx
    - libsysutil_rtcalarm.sprx
    - libsysutil_screenshot.sprx
    - libsysutil_search.sprx
    - libsysutil_storagedata.sprx
    - libsysutil_subdisplay.sprx
    - libsysutil_syschat.sprx
    - libsysutil_sysconf_ext.sprx
    - libsysutil_video_export.sprx
    - libsysutil_video_player.sprx
    - libsysutil_video_upload.sprx
    - libvdec.sprx
    - libvoice.sprx
    - libvpost.sprx
    - libvpost2.sprx
    - libwmadec.sprx
  PPU decoder: Interpreter (fast)
  SPU decoder: Recompiler (ASMJIT)
Input/Output:
  Camera: Null
  Camera type: Unknown
  Controller: Keyboard
  Keyboard: Null
  Mouse: Null
Log:
  cellAdec: Notice
  cellAtrac: Notice
  cellAtracMulti: Notice
  cellAudio: Notice
  cellAvconfExt: Notice
  cellBGDL: Notice
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
