LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
LDR: ! Serial: NPEB01054
LDR: ! Elf path: /dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN
LDR: ! 
LDR: ! loader::init() failed: Broken file
LDR: ! *** sdk version: 0x410001
LDR: ! *** primary prio: 1001
LDR: ! *** primary stacksize: 0x80000
LDR: ! *** malloc pagesize: 0x100000
LDR: ! *** ppc seg: 0x0
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xe9a5f8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xe9a618)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xe9a638)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0xe9cf78)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0xe9a658)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xe9a678)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xe9a698)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xe9a6b8)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xe9a6d8)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xe9a6f8)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0xe9a718)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xe9a738)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xe9a758)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xe9a778)
