HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: DuckTales: Remastered
LDR: ! Serial: NPEB01287
LDR: ! Elf path: /dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x8f1aec0000, g_priv_addr = 0x901aec0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xbce26c)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0xbce2a4)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xbce2dc)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xbce314)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xbcfb5c)
LDR: ! Imported function 'listen' in 'sys_net' module (0xbcfb94)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xbcfbcc)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xbcfc04)
LDR: ! Imported function 'connect' in 'sys_net' module (0xbcfc3c)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xbcfc74)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0xbcfcac)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xbcfce4)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xbcfd1c)
LDR: ! Imported function 'socket' in 'sys_net' module (0xbcfd54)
LDR: ! Imported function 'bind' in 'sys_net' module (0xbcfd8c)
LDR: ! Imported function 'accept' in 'sys_net' module (0xbcfdc4)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xbcfdfc)
LDR: ! Imported function 'send' in 'sys_net' module (0xbcfe34)
LDR: ! Imported function 'recv' in 'sys_net' module (0xbcfe6c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xbce34c)
LDR: ! Imported function 'cellGcmGetDisplayInfo' in 'cellGcmSys' module (0xbce384)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xbce3bc)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xbce3f4)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xbce42c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xbce464)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xbce49c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xbce4d4)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xbce50c)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0xbce544)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xbce57c)
LDR: ! Imported function 'cellGcmGetCurrentDisplayBufferId' in 'cellGcmSys' module (0xbce5b4)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xbce5ec)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0xbce624)
