HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Beyond: Two Souls™ (NPEA00513)
LDR: ! Serial: NPEA00513
LDR: ! Elf path: /dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa138740000, g_priv_addr = 0xa238740000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0xd5e31c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xd5e33c)
LDR: ! Imported function 'cellPadPeriphGetInfo' in 'sys_io' module (0xd5e35c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xd5e37c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xd5e39c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xd5e3bc)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xd5e3dc)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xd5e3fc)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xd5e41c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xd5e43c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xd5e45c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xd5e47c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xd5e49c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xd5e4bc)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xd5e4dc)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xd5e4fc)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xd5e51c)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xd5e53c)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0xd5fcbc)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0xd5fcdc)
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0xd5e55c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xd5e57c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xd5e59c)
LDR: ! Imported function 'cellFsAioWrite' in 'sys_fs' module (0xd5e5bc)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xd5e5dc)
