HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tony Hawk's Pro Skater HD
LDR: ! Serial: NPEB01028
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3dd29e0000, g_priv_addr = 0x3ed29e0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x1591b60)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x1591b98)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x1591bd0)
LDR: ! Imported function 'listen' in 'sys_net' module (0x1591c08)
LDR: ! Imported function 'sys_net_get_sockinfo' in 'sys_net' module (0x1591c40)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x1591c78)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x1591cb0)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x1591ce8)
LDR: ! Imported function 'connect' in 'sys_net' module (0x1591d20)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x1591d58)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x1591d90)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x1591dc8)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x1591e00)
LDR: ! Imported function 'socket' in 'sys_net' module (0x1591e38)
LDR: ! Imported function 'bind' in 'sys_net' module (0x1591e70)
LDR: ! Imported function 'accept' in 'sys_net' module (0x1591ea8)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x1591ee0)
LDR: ! Imported function 'send' in 'sys_net' module (0x1591f18)
LDR: ! Imported function 'recv' in 'sys_net' module (0x1591f50)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x15965c0)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0x15965f8)
