HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Red Dead Redemption
LDR: ! Serial: NPEB00833
LDR: ! Elf path: /dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1731440000, g_priv_addr = 0x1831440000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x272cc)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x27304)
LDR: ! Imported function 'sceNpDrmProcessExitSpawn2' in 'sceNp' module (0x2733c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x27374)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0x273ac)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x273e4)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x2741c)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x27454)
LDR: ! Imported function 'cellRtcSetWin32FileTime' in 'cellRtc' module (0x2748c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x274c4)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x274fc)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x27534)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x2756c)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x275a4)
LDR: ! Imported function 'listen' in 'sys_net' module (0x275dc)
LDR: ! Imported function 'sys_net_get_sockinfo' in 'sys_net' module (0x27614)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x2764c)
LDR: ! Imported function 'connect' in 'sys_net' module (0x27684)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x276bc)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x276f4)
LDR: ! Imported function 'socket' in 'sys_net' module (0x2772c)
LDR: ! Imported function 'bind' in 'sys_net' module (0x27764)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0x2779c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x277d4)
LDR: ! Imported function 'accept' in 'sys_net' module (0x2780c)
LDR: ! Imported function 'inet_ntop' in 'sys_net' module (0x27844)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x2787c)
LDR: ! Imported function 'send' in 'sys_net' module (0x278b4)
LDR: ! Imported function 'recv' in 'sys_net' module (0x278ec)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x27924)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x2795c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x27994)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x279cc)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x27a04)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x27a3c)
LDR: ! Imported function 'cellGcmGetTimeStampLocation' in 'cellGcmSys' module (0x27a74)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x27aac)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x27ae4)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x27b1c)
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module (0x27b54)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x27b8c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x27bc4)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x27bfc)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x27c34)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x27c6c)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x27ca4)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x27cdc)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x27d14)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x27d4c)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x27d84)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x27dbc)
