HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: echochrome™ ii Demo
LDR: ! Serial: NPEA90071
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x796e290000, g_priv_addr = 0x7a6e290000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x2cbfb4)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x2cbfd4)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x2cbff4)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x2cc014)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x2cc034)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x2cc054)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x2cc074)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x2cc094)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x2cc0b4)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x2cc0d4)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x2cc0f4)
LDR: ! Imported function 'cellCameraStop' in 'cellCamera' module (0x2cc114)
LDR: ! Imported function 'cellCameraGetBufferInfoEx' in 'cellCamera' module (0x2cc134)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0x2cc154)
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module (0x2cc174)
LDR: ! Imported function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module (0x2cc194)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x2cc1b4)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0x2cc1d4)
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module (0x2cc1f4)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x2cc214)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x2cc234)
LDR: ! Imported function 'cellCameraSetAttribute' in 'cellCamera' module (0x2cc254)
LDR: ! Imported function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module (0x2cc274)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x2cc294)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x2cc2b4)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x2cc2d4)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x2cc2f4)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x2cc314)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x2cc334)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x2cc354)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x2cc374)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x2cc394)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x2cc3b4)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0x2cc3d4)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x2cc3f4)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x2cc414)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x2cc434)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x2cc454)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x2cc474)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x2cc494)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x2cc4b4)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x2cc4d4)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x2cc4f4)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x2cc514)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x2cc534)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x2cc554)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x2cc574)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x2cc594)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x2cc5b4)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x2cc5d4)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x2cc5f4)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x2cc614)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x2cc634)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x2cc654)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x2cc674)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x2cc694)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x2cc6b4)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x2cc6d4)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x2cc6f4)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x2cc714)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x2cc734)
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module (0x2cc754)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x2cc774)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x2cc794)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x2cc7b4)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x2cc7d4)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x2cc7f4)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x2cc814)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x2cc834)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x2cc854)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x2cc874)
