HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tom Clancy's™ Splinter Cell® HD
LDR: ! Serial: NPEB00527
LDR: ! Elf path: /dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xe7b7bd0000, g_priv_addr = 0xe8b7bd0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x4bfe20)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x4bfe40)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x4bfe60)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x4bfe80)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x4bfea0)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x4bfec0)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x4bfee0)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x4bff00)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x4bff20)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x4bff40)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x4bff60)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x4bff80)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x4bffa0)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x4bffc0)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x4bffe0)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x4c0000)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x4c0020)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x4c0040)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x4c0060)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x4c0080)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x4c00a0)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x4c0da0)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x4c1140)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x4c00c0)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x4c00e0)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x4c0100)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x4c0120)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x4c0140)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x4c0160)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x4c0180)
LDR: ! Imported function 'cellFsAioCancel' in 'sys_fs' module (0x4c01a0)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x4c01c0)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x4c01e0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x4c0200)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x4c0220)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x4c0240)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x4c0260)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x4c0280)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x4c0c20)
LDR: ! Imported function 'cellFsChmod' in 'sys_fs' module (0x4c1160)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x4c1180)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0x4c11a0)
