HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xc2f19c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xc2f1bc)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xc2f1dc)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0xc2f1fc)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xc2f21c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xc2f23c)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0xc2f25c)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xc2f27c)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0xc2f29c)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xc2f2bc)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0xc2f2dc)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xc2f2fc)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xc2f31c)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0xc2f33c)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xc2f35c)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xc2f37c)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xc2f39c)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xc2f3bc)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0xc2f3dc)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0xc2f3fc)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xc2f41c)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xc2f43c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xc2f45c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xc2f47c)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0xc2f49c)
