HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Hitman™ 2: Silent Assassin
LDR: ! Serial: NPEB00840
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x81a0520000, g_priv_addr = 0x82a0520000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x601438)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x601458)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x601478)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x601498)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x6014b8)
LDR: ! Imported function 'cellGcmGetLastSecondVTime' in 'cellGcmSys' module (0x6014d8)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x6014f8)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x601518)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0x601538)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x601558)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x601578)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x601598)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x6015b8)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x6015d8)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x6015f8)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x601618)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x601638)
