HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Saint Seiya: Sanctuary Battle
LDR: ! Serial: BLES01421
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd69c0c0000, g_priv_addr = 0xd79c0c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xd09560)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xd09580)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xd095a0)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xd095c0)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xd095e0)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xd09600)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0xd09620)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xd09640)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xd09660)
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0xd0ace0)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0xd0ad00)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xd0ad20)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0xd0ad40)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xd0ad60)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xd0ad80)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xd0ada0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xd0adc0)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xd0ade0)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xd0ae00)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xd09680)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xd096a0)
