HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: WATCH_DOGS™
LDR: ! Serial: NPEB01433
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x9bf3bd0000, g_priv_addr = 0x9cf3bd0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x2002dc4)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x2002dfc)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x2002e34)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x2002e6c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x2002ea4)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x2002edc)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x2002f14)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x2002f4c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x2002f84)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x2002fbc)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x2002ff4)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x200302c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x2003064)
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module (0x200309c)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x20030d4)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x200310c)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x2003144)
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module (0x200317c)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x20031b4)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x20031ec)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x2003224)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x200325c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x2003294)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x20032cc)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x2003304)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x200333c)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x2003374)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x20033ac)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0x20033e4)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x200341c)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x2003454)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x200348c)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x20034c4)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x20034fc)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x2003534)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x200356c)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x20035a4)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x20035dc)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x2003614)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x200364c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x2003684)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x20036bc)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x20036f4)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x200372c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x2003764)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0x200379c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x20037d4)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x200380c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x2003844)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x200387c)
LDR: ! Imported function 'cellFsChmod' in 'sys_fs' module (0x20068d4)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0x200690c)
LDR: ! Imported function 'cellFsStReadFinish' in 'sys_fs' module (0x2006944)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x20038b4)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x20038ec)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x2003924)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x200395c)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x2003994)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x20039cc)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x2003a04)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x2003a3c)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x2003a74)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x2003aac)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x2003ae4)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x2003b1c)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x2003b54)
