HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Spelunky
LDR: ! Serial: NPEB01419
LDR: ! Elf path: /dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7c1f040000, g_priv_addr = 0x7d1f040000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x3274fc)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x32751c)
LDR: ! Imported function 'cellGcmDumpGraphicsError' in 'cellGcmSys' module (0x32753c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x32755c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x32757c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x32759c)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x3275bc)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x3275dc)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x3275fc)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x32761c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x32763c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x32765c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x32767c)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x32769c)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0x3276bc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x3276dc)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x3276fc)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x32771c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x32773c)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x32883c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x32775c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x32777c)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x32779c)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x3277bc)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x3277dc)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x3277fc)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x32781c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x32783c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x32785c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x32787c)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0x32789c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x3278bc)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x3278dc)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x32885c)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x32887c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x32889c)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x3278fc)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x32791c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x32793c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x32795c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x32797c)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x32799c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x3279bc)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x3279dc)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x3279fc)
LDR: ! Imported function 'listen' in 'sys_net' module (0x327a1c)
LDR: ! Imported function 'connect' in 'sys_net' module (0x327a3c)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x327a5c)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x327a7c)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0x327a9c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x327abc)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x327adc)
LDR: ! Imported function 'socket' in 'sys_net' module (0x327afc)
LDR: ! Imported function 'bind' in 'sys_net' module (0x327b1c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x327b3c)
LDR: ! Imported function 'accept' in 'sys_net' module (0x327b5c)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x327b7c)
LDR: ! Imported function 'send' in 'sys_net' module (0x327b9c)
LDR: ! Imported function 'getpeername' in 'sys_net' module (0x327bbc)
LDR: ! Imported function 'recv' in 'sys_net' module (0x327bdc)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x3288bc)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x3288dc)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x327bfc)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x327c1c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x327c3c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x327c5c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x327c7c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x327c9c)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x3288fc)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x32891c)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x32893c)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x32895c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x32897c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x32899c)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x3289bc)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x3289dc)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x3289fc)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x328a1c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x328a3c)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x327cbc)
