HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: DRAGON BALL Z: BURST LIMIT
LDR: ! Serial: BLES00231
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x48ba200000, g_priv_addr = 0x49ba200000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x3744a8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x3744c8)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x3744e8)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x374508)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x375528)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x375548)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x375568)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x375588)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x3755a8)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x3755c8)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x3755e8)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x375608)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x375628)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x375648)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x375668)
LDR: ! Imported function 'cellSpursCreateJobChain' in 'cellSpurs' module (0x375688)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x3756a8)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x3756c8)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x3756e8)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x375708)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x375728)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x375748)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x375768)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x375788)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x3757a8)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x3757c8)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x3757e8)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x375808)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x375828)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x375848)
LDR: ! Imported function 'cellSpursKickJobChain' in 'cellSpurs' module (0x375868)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x375888)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x3758a8)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x3758c8)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x3758e8)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x374528)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x374548)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x374568)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x374588)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x3745a8)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x3745c8)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x3745e8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x374608)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x374628)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x374648)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x374668)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x374688)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x375908)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x375928)
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module (0x3746a8)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x375b48)
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module (0x375b68)
