HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: ! Elf path: /dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf3e8a00000, g_priv_addr = 0xf4e8a00000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellMicGetType' in 'cellMic' module (0x9a9e2c)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x9abbac)
LDR: ! Imported function 'cellMicIsAttached' in 'cellMic' module (0x9abbcc)
LDR: ! Imported function 'cellMicSetSignalAttr' in 'cellMic' module (0x9abbec)
LDR: ! Imported function 'cellMicInit' in 'cellMic' module (0x9abc0c)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x9abc2c)
LDR: ! Imported function 'cellMicGetSignalState' in 'cellMic' module (0x9abc4c)
LDR: ! Imported function 'cellMicEnd' in 'cellMic' module (0x9abc6c)
LDR: ! Imported function 'cellMicOpen' in 'cellMic' module (0x9abc8c)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x9abcac)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x9a9e4c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x9a9e6c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x9a9e8c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x9a9eac)
