HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Super Rub'a'Dub™
LDR: ! Serial: NPEA00016
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x29b2a20000, g_priv_addr = 0x2ab2a20000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x29fe44)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x29fe64)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x29fe84)
LDR: ! Imported function 'cellSysmoduleFinalize' in 'cellSysmodule' module (0x29fea4)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x29fec4)
LDR: ! Imported function 'cellPadInfoPressMode' in 'sys_io' module (0x29fee4)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x29ff04)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x29ff24)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x29ff44)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x29ff64)
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module (0x29ff84)
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module (0x29ffa4)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x29ffc4)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x29ffe4)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x2a0004)
LDR: ! Imported function 'cellPadInfoSensorMode' in 'sys_io' module (0x2a0024)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x2a0044)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x2a0064)
LDR: ! Imported function 'cellPadSetSensorMode' in 'sys_io' module (0x2a0084)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x2a00a4)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x2a00c4)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x2a00e4)
LDR: ! Imported function 'cellPadSetPressMode' in 'sys_io' module (0x2a0104)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x2a0124)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x2a0144)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x2a0164)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x2a0184)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x2a01a4)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x2a01c4)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x2a01e4)
LDR: E Unimplemented function 'cellFsAioCancel' in 'sys_fs' module (0x2a0204)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x2a0224)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x2a0244)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x2a0264)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x2a0284)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x2a02a4)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x2a02c4)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x2a02e4)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x2a0304)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x2a0324)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x2a0344)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x2a0364)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x2a0384)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x2a03a4)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x2a03c4)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x2a03e4)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x2a0404)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x2a0424)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x2a0444)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x2a0464)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x2a0484)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x2a04a4)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x2a1344)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x2a04c4)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x2a04e4)
