HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Flashback
LDR: ! Serial: NPEB01417
LDR: ! Elf path: /dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x49ce8a0000, g_priv_addr = 0x4ace8a0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x198e12c)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x198e164)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x198e19c)
LDR: ! Imported function 'listen' in 'sys_net' module (0x198e1d4)
LDR: ! Imported function 'sys_net_get_sockinfo' in 'sys_net' module (0x198e20c)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x198e244)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x198e27c)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x198e2b4)
LDR: ! Imported function 'connect' in 'sys_net' module (0x198e2ec)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x198e324)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x198e35c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x198e394)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x198e3cc)
LDR: ! Imported function 'socket' in 'sys_net' module (0x198e404)
LDR: ! Imported function 'bind' in 'sys_net' module (0x198e43c)
LDR: ! Imported function 'accept' in 'sys_net' module (0x198e474)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x198e4ac)
LDR: ! Imported function 'send' in 'sys_net' module (0x198e4e4)
LDR: ! Imported function 'recv' in 'sys_net' module (0x198e51c)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x199176c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x19917a4)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0x19917dc)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x198e554)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x198e58c)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x198e5c4)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x198e5fc)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x198e634)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x198e66c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x1991814)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x198e6a4)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x198e6dc)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x198e714)
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module (0x198e74c)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x198e784)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x198e7bc)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x198e7f4)
LDR: ! Imported function 'cellMouseGetDataList' in 'sys_io' module (0x198e82c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x198e864)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x198e89c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x198e8d4)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x198e90c)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x198e944)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x198e97c)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x198e9b4)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x198e9ec)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x198ea24)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x198ea5c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x198ea94)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x198eacc)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x198eb04)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x198eb3c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x198eb74)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x198ebac)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x198ebe4)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x198ec1c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x198ec54)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x198ec8c)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x198ecc4)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x198ecfc)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0x198ed34)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x198ed6c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x198eda4)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x198eddc)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x198ee14)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x198ee4c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x198ee84)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x198eebc)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x198eef4)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0x198ef2c)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x198ef64)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x198ef9c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x198efd4)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x198f00c)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x198f044)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x198f07c)
