HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Dead Space™ Ignition
LDR: ! Serial: NPEB00338
LDR: ! Elf path: /dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xafbd250000, g_priv_addr = 0xb0bd250000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x20fde8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x20fe08)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x20fe28)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x20fe48)
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module (0x20fe68)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x20fe88)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x20fea8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x20fec8)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x20fee8)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x20ff08)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x20ff28)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x20ff48)
LDR: ! Imported function 'cellGcmGetVBlankCount' in 'cellGcmSys' module (0x20ff68)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x20ff88)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x20ffa8)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x20ffc8)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x20ffe8)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x210008)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x210028)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x210048)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x211cc8)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x211ce8)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x211d08)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x210068)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x210088)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x2100a8)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x2100c8)
LDR: ! Imported function 'cellSpursTaskGetLoadableSegmentPattern' in 'cellSpurs' module (0x2100e8)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x210108)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x210128)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x210148)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x210168)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0x210188)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x2101a8)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x2101c8)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x2101e8)
LDR: ! Imported function 'cellSpursEventFlagTryWait' in 'cellSpurs' module (0x210208)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x210228)
LDR: ! Imported function 'cellSpursTaskGetReadOnlyAreaPattern' in 'cellSpurs' module (0x210248)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x210268)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x210288)
LDR: ! Imported function '_cellSpursTaskAttribute2Initialize' in 'cellSpurs' module (0x2102a8)
LDR: ! Imported function 'cellSpursTaskGetContextSaveAreaSize' in 'cellSpurs' module (0x2102c8)
LDR: ! Imported function 'cellSpursTaskGenerateLsPattern' in 'cellSpurs' module (0x2102e8)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x210308)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x210328)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x210348)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x210368)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x210388)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x2103a8)
