HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00564/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00564/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: LIMBO Trial
LDR: ! Serial: NPEB00564
LDR: ! Elf path: /dev_hdd0/game/NPEB00564/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x29c860000, g_priv_addr = 0x39c860000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0x31969c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x3196d4)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x31970c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x319744)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x31977c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x3197b4)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x3197ec)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0x319824)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x31985c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x319894)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x3198cc)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x319904)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x31993c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x319974)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x3199ac)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x3199e4)
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module (0x319a1c)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x319a54)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x319a8c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x319ac4)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x319afc)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x319b34)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x319b6c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x319ba4)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x319bdc)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x319c14)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x319c4c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x319c84)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x319cbc)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x319cf4)
