·! LDR: Title: Bakugan™: Defenders of the Core
·! LDR: Serial: BLES01036

  Load libraries:
    - libadec.sprx
    - libatxdec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libl10n.sprx
    - libpamf.sprx
    - libpngdec.sprx
    - librtc.sprx
    - libsail.sprx
    - libspurs_jq.sprx
    - libsre.sprx

·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0x83a958

·! LDR: ** Imported module 'cellL10n' (0x0, 0x0)
·! LDR: **** cellL10n import: [SJISstoUTF8s] -> 0x83a978
·! LDR: **** cellL10n import: [l10n_convert_str] -> 0x83a998
·! LDR: **** cellL10n import: [l10n_get_converter] -> 0x83a9b8
·! LDR: **** cellL10n import: [UTF8stoSJISs] -> 0x83a9d8
·! LDR: **** cellL10n import: [UTF16stoUTF8s] -> 0x83a9f8

·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x83aa18
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x83aa38
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x83aa58
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x83aa78
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x83aa98
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x83aab8
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x83aad8
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x83aaf8
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x83ab18
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x83ab38

·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsReadWithOffset] -> 0x83ab58
·! LDR: **** sys_fs import: [cellFsStReadGetCurrentAddr] -> 0x83ab78
·! LDR: **** sys_fs import: [cellFsStReadInit] -> 0x83ab98
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x83abb8
·! LDR: **** sys_fs import: [cellFsClose] -> 0x83abd8
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x83abf8
·! LDR: **** sys_fs import: [cellFsRead] -> 0x83ac18
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x83ac38
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x83ac58
·! LDR: **** sys_fs import: [cellFsStat] -> 0x83ac78
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x83ac98
·! LDR: **** sys_fs import: [cellFsStReadPutCurrentAddr] -> 0x83acb8
·! LDR: **** sys_fs import: [cellFsWriteWithOffset] -> 0x83acd8
·! LDR: **** sys_fs import: [cellFsStReadStart] -> 0x83acf8
·! LDR: **** sys_fs import: [cellFsStReadWait] -> 0x83ad18
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x83ad38
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x83ad58
·! LDR: **** sys_fs import: [cellFsStReadFinish] -> 0x83ad78
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x83ad98
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x83adb8
·! LDR: **** sys_fs import: [cellFsRename] -> 0x83add8
·! LDR: **** sys_fs import: [cellFsStReadStop] -> 0x83adf8
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x83ae18

·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x83ae38
·! LDR: **** sys_io import: [cellPadEnd] -> 0x83ae58
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x83ae78
·! LDR: **** sys_io import: [cellPadGetData] -> 0x83ae98
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x83aeb8

·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x83aed8
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x83aef8
·! LDR: **** cellSysutil import: [cellSaveDataUserListSave] -> 0x83af18
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x83af38
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x83af58
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x83af78
·! LDR: **** cellSysutil import: [cellSaveDataListAutoLoad] -> 0x83af98
·! LDR: **** cellSysutil import: [cellSaveDataUserListLoad] -> 0x83afb8
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x83afd8
·! LDR: **** cellSysutil import: [cellMsgDialogOpenErrorCode] -> 0x83aff8
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x83b018
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x83b038
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoSave] -> 0x83b058
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0x83b078
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x83b098
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x83b0b8
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x83b0d8
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x83b0f8
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarSetMsg] -> 0x83b118
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x83b138
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x83b158
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x83b178
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoLoad] -> 0x83b198
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x83b1b8
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x83b1d8
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x83b1f8
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x83b218
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x83b238
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x83c358
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x83c378

·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
