HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x5d3d48)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x5d3d68)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x5d3d88)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x5d3da8)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x5d3dc8)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x5d3de8)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x5d3e08)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x5d3e28)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x5d3e48)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x5d3e68)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x5d3e88)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x5d3ea8)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x5d3ec8)
