HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SONIC GENERATIONS
LDR: ! Serial: NPEB00813
LDR: ! Elf path: /dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x80836d0000, g_priv_addr = 0x81836d0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursJobQueueAttributeSetDoBusyWaiting' in 'cellSpursJq' module (0x260cbe8)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetSubmitWithEntryLock' in 'cellSpursJq' module (0x260cc08)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetMaxSizeJobDescriptor' in 'cellSpursJq' module (0x260cc28)
LDR: ! Imported function 'cellSpursJobQueuePortFinalize' in 'cellSpursJq' module (0x260cc48)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0x260cc68)
LDR: ! Imported function '_cellSpursJobQueuePortCopyPushBody' in 'cellSpursJq' module (0x260cc88)
LDR: ! Imported function '_cellSpursJobQueuePortPushBody' in 'cellSpursJq' module (0x260cca8)
LDR: ! Imported function 'cellSpursJobQueuePortSync' in 'cellSpursJq' module (0x260ccc8)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck' in 'cellSpursJq' module (0x260cce8)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0x260cd08)
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module (0x260cd28)
LDR: ! Imported function '_cellSpursJobQueuePortPushJobBody2' in 'cellSpursJq' module (0x260cd48)
